,Age,Sex,Job,Housing,Credit amount,Duration,Purpose
0,67,male,2,own,1169,6,TV
1,22,female,2,own,5951,48,TV
2,49,male,1,own,2096,12,Car
3,45,male,2,free,7882,42,Car
4,53,male,2,free,4870,24,Car
5,35,male,1,free,9055,36,Car
6,53,male,2,own,2835,24,Car
7,35,male,3,rent,6948,36,Car
8,61,male,1,own,3059,12,TV
9,28,male,3,own,5234,30,Car
10,25,female,2,rent,1295,12,Car
11,24,female,2,rent,4308,48,TV
12,22,female,2,own,1567,12,TV
13,60,male,1,own,1199,24,Car
14,28,female,2,rent,1403,15,Car
15,32,female,1,own,1282,24,TV
16,53,male,2,own,2424,24,TV
17,25,male,2,own,8072,30,TV
18,44,female,3,free,12579,24,Car
19,31,male,2,own,3430,24,TV
20,48,male,2,own,2134,9,Car
21,44,male,2,rent,2647,6,TV
22,48,male,1,rent,2241,10,Car
23,44,male,2,own,1804,12,Car
24,26,male,2,own,2069,10,Car
25,36,male,1,own,1374,6,Car
26,39,male,1,own,426,6,TV
27,42,female,2,rent,409,12,TV
28,34,male,2,own,2415,7,TV
29,63,male,2,own,6836,60,TV
30,36,male,2,own,1913,18,TV
31,27,male,2,own,4020,24,Car
32,30,male,2,own,5866,18,Car
33,57,male,1,rent,1264,12,TV
34,33,female,3,own,1474,12,Car
35,25,male,1,own,4746,45,TV
36,31,male,2,free,6110,48,Car
37,37,male,2,own,2100,18,TV
38,37,male,2,own,1225,10,TV
39,24,male,2,own,458,9,TV
40,30,male,3,own,2333,30,TV
41,26,male,2,own,1158,12,TV
42,44,male,1,own,6204,18,TV
43,24,male,2,rent,6187,30,Car
44,58,female,1,free,6143,48,Car
45,35,female,3,own,1393,11,Car
46,39,male,2,own,2299,36,TV
47,23,female,0,rent,1352,6,Car
48,39,male,1,own,7228,11,Car
49,28,female,2,own,2073,12,TV
50,29,male,1,own,2333,24,Car
51,30,male,3,own,5965,27,Car
52,25,male,2,own,1262,12,TV
53,31,male,2,own,3378,18,Car
54,57,male,2,free,2225,36,Car
55,26,male,1,own,783,6,Car
56,52,male,3,own,6468,12,TV
57,31,female,2,own,9566,36,TV
58,23,female,3,own,1961,18,Car
59,23,female,1,rent,6229,36,Car
60,27,male,2,own,1391,9,TV
61,50,male,2,own,1537,15,TV
62,61,male,3,free,1953,36,TV
63,25,male,2,own,14421,48,TV
64,26,female,2,own,3181,24,TV
65,48,male,2,own,5190,27,TV
66,29,female,2,own,2171,12,TV
67,22,male,2,own,1007,12,Car
68,37,male,2,free,1819,36,Car
69,25,female,2,own,2394,36,TV
70,30,female,2,own,8133,36,Car
71,46,male,1,rent,730,7,TV
72,51,male,3,free,1164,8,TV
73,41,female,1,own,5954,42,TV
74,40,male,3,own,1977,36,Car
75,66,male,3,free,1526,12,Car
